TIMESTAMP,START_TIMESTAMP,OBSERVED_TIMESTAMP,TRACE,RESOURCE,RESOURCE_ATTRIBUTES,SCOPE,SCOPE_ATTRIBUTES,RECORD_TYPE,RECORD,RECORD_ATTRIBUTES,VALUE,EXEMPLARS
2025-02-20 22:07:05.294,,2025-02-20 22:07:05.294,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 1539,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 3,
  ""snow.query.id"": ""01ba870e-0002-7584-0007-43de0004620e"",
  ""snow.schema.id"": 100,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599189138,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.cursor""
}",,LOG,"{
  ""severity_text"": ""DEBUG""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/10f2477ed9fb5df1db5ea6a59b67ed92cd5804793bef0f171c7fcc70e38ee09b/lib/python3.11/site-packages/snowflake/connector/cursor.py"",
  ""code.function"": ""execute"",
  ""code.lineno"": 963
}","""sfqid: 01ba870f-0002-7584-0007-43de00046236""",
2025-02-20 22:07:05.294,,2025-02-20 22:07:05.294,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 1539,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 3,
  ""snow.query.id"": ""01ba870e-0002-7584-0007-43de0004620e"",
  ""snow.schema.id"": 100,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599189138,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.cursor""
}",,LOG,"{
  ""severity_text"": ""INFO""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/10f2477ed9fb5df1db5ea6a59b67ed92cd5804793bef0f171c7fcc70e38ee09b/lib/python3.11/site-packages/snowflake/connector/cursor.py"",
  ""code.function"": ""execute"",
  ""code.lineno"": 969
}","""query execution done""",
2025-02-20 22:07:05.294,,2025-02-20 22:07:05.294,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 1539,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 3,
  ""snow.query.id"": ""01ba870e-0002-7584-0007-43de0004620e"",
  ""snow.schema.id"": 100,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599189138,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.cursor""
}",,LOG,"{
  ""severity_text"": ""DEBUG""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/10f2477ed9fb5df1db5ea6a59b67ed92cd5804793bef0f171c7fcc70e38ee09b/lib/python3.11/site-packages/snowflake/connector/cursor.py"",
  ""code.function"": ""execute"",
  ""code.lineno"": 974
}","""SUCCESS""",
2025-02-20 22:07:05.294,,2025-02-20 22:07:05.294,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 1539,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 3,
  ""snow.query.id"": ""01ba870e-0002-7584-0007-43de0004620e"",
  ""snow.schema.id"": 100,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599189138,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.cursor""
}",,LOG,"{
  ""severity_text"": ""DEBUG""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/10f2477ed9fb5df1db5ea6a59b67ed92cd5804793bef0f171c7fcc70e38ee09b/lib/python3.11/site-packages/snowflake/connector/cursor.py"",
  ""code.function"": ""_init_result_and_meta"",
  ""code.lineno"": 1079
}","""Query result format: arrow""",
2025-02-20 22:07:05.295,,2025-02-20 22:07:05.295,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 1539,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 3,
  ""snow.query.id"": ""01ba870e-0002-7584-0007-43de0004620e"",
  ""snow.schema.id"": 100,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599189138,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.snowpark._internal.server_connection""
}",,LOG,"{
  ""severity_text"": ""DEBUG""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/10f2477ed9fb5df1db5ea6a59b67ed92cd5804793bef0f171c7fcc70e38ee09b/lib/python3.11/site-packages/snowflake/snowpark/_internal/server_connection.py"",
  ""code.function"": ""run_query"",
  ""code.lineno"": 504
}","""Execute query [queryID: 01ba870f-0002-7584-0007-43de00046236]  SELECT  *  FROM ( SELECT \""SUPPLIER_NAME\"", sum(\""LEAD_TIME\"") AS \""TOTAL LEAD TIME\"" FROM (SELECT t1.order_id,t2.ship_order_id,t1.material_name,t1.supplier_name,t1.quantity,t1.cost,t2.status,t2.lat,t2.lon,cal_lead_time(t1.process_supply_day,t2.duration,t2.recovery_days) as lead_time FROM reference('order_table') as t1 INNER JOIN (SELECT order_id, ship_order_id, status, duration, MFG_SHIPPING.lat, MFG_SHIPPING.lon, IFF(srt.recovery_weeks * 7::int = srt.recovery_weeks * 7,srt.recovery_weeks * 7,0) as recovery_days from MFG_SHIPPING LEFT OUTER JOIN reference('site_recovery_table') as srt ON MFG_SHIPPING.lon = srt.lon AND MFG_SHIPPING.lat = srt.lat) as t2 ON t2.ORDER_ID = t1.ORDER_ID ORDER BY t1.order_id) GROUP BY \""SUPPLIER_NAME\"") ORDER BY \""TOTAL LEAD TIME\"" ASC NULLS FIRST LIMIT 20""",
2025-02-20 22:07:05.295,,2025-02-20 22:07:05.295,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 1539,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 3,
  ""snow.query.id"": ""01ba870e-0002-7584-0007-43de0004620e"",
  ""snow.schema.id"": 100,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599189138,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.result_batch""
}",,LOG,"{
  ""severity_text"": ""DEBUG""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/10f2477ed9fb5df1db5ea6a59b67ed92cd5804793bef0f171c7fcc70e38ee09b/lib/python3.11/site-packages/snowflake/connector/result_batch.py"",
  ""code.function"": ""_create_nanoarrow_iterator"",
  ""code.lineno"": 78
}","""Using nanoarrow as the arrow data converter""",
2025-02-20 22:07:05.296,,2025-02-20 22:07:05.296,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 1539,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 3,
  ""snow.query.id"": ""01ba870e-0002-7584-0007-43de0004620e"",
  ""snow.schema.id"": 100,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599189138,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.result_set""
}",,LOG,"{
  ""severity_text"": ""DEBUG""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/10f2477ed9fb5df1db5ea6a59b67ed92cd5804793bef0f171c7fcc70e38ee09b/lib/python3.11/site-packages/snowflake/connector/result_set.py"",
  ""code.function"": ""result_set_iterator"",
  ""code.lineno"": 65
}","""beginning to schedule result batch downloads""",
2025-02-20 22:07:05.296,,2025-02-20 22:07:05.296,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 1539,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 3,
  ""snow.query.id"": ""01ba870e-0002-7584-0007-43de0004620e"",
  ""snow.schema.id"": 100,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599189138,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.result_set""
}",,LOG,"{
  ""severity_text"": ""DEBUG""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/10f2477ed9fb5df1db5ea6a59b67ed92cd5804793bef0f171c7fcc70e38ee09b/lib/python3.11/site-packages/snowflake/connector/result_set.py"",
  ""code.function"": ""_report_metrics"",
  ""code.lineno"": 128
}","""Reporting metrics not supported""",
2025-02-20 22:07:05.300,,2025-02-20 22:07:05.300,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 1539,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 3,
  ""snow.query.id"": ""01ba870e-0002-7584-0007-43de0004620e"",
  ""snow.schema.id"": 100,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599189138,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.cursor""
}",,LOG,"{
  ""severity_text"": ""DEBUG""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/10f2477ed9fb5df1db5ea6a59b67ed92cd5804793bef0f171c7fcc70e38ee09b/lib/python3.11/site-packages/snowflake/connector/cursor.py"",
  ""code.function"": ""execute"",
  ""code.lineno"": 883
}","""executing SQL/command""",
2025-02-20 22:07:05.300,,2025-02-20 22:07:05.300,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 1539,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 3,
  ""snow.query.id"": ""01ba870e-0002-7584-0007-43de0004620e"",
  ""snow.schema.id"": 100,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599189138,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.cursor""
}",,LOG,"{
  ""severity_text"": ""INFO""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/10f2477ed9fb5df1db5ea6a59b67ed92cd5804793bef0f171c7fcc70e38ee09b/lib/python3.11/site-packages/snowflake/connector/cursor.py"",
  ""code.function"": ""execute"",
  ""code.lineno"": 956
}","""query: [SELECT \""ORDER_ID\"", \""LEAD_TIME\"" FROM (SELECT t1.order_id,t2.ship_order_id,t1.mate...]""",
2025-02-20 22:07:05.300,,2025-02-20 22:07:05.300,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 1539,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 3,
  ""snow.query.id"": ""01ba870e-0002-7584-0007-43de0004620e"",
  ""snow.schema.id"": 100,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599189138,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.connection""
}",,LOG,"{
  ""severity_text"": ""DEBUG""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/10f2477ed9fb5df1db5ea6a59b67ed92cd5804793bef0f171c7fcc70e38ee09b/lib/python3.11/site-packages/snowflake/connector/connection.py"",
  ""code.function"": ""_next_sequence_counter"",
  ""code.lineno"": 538
}","""sequence counter: 10""",
2025-02-20 22:07:05.300,,2025-02-20 22:07:05.300,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 1539,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 3,
  ""snow.query.id"": ""01ba870e-0002-7584-0007-43de0004620e"",
  ""snow.schema.id"": 100,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599189138,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.cursor""
}",,LOG,"{
  ""severity_text"": ""DEBUG""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/10f2477ed9fb5df1db5ea6a59b67ed92cd5804793bef0f171c7fcc70e38ee09b/lib/python3.11/site-packages/snowflake/connector/cursor.py"",
  ""code.function"": ""_execute_helper"",
  ""code.lineno"": 591
}","""Request id: 214b2845-ae21-4577-865e-94f53ccd7972""",
2025-02-20 22:07:05.300,,2025-02-20 22:07:05.300,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 1539,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 3,
  ""snow.query.id"": ""01ba870e-0002-7584-0007-43de0004620e"",
  ""snow.schema.id"": 100,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599189138,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.cursor""
}",,LOG,"{
  ""severity_text"": ""DEBUG""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/10f2477ed9fb5df1db5ea6a59b67ed92cd5804793bef0f171c7fcc70e38ee09b/lib/python3.11/site-packages/snowflake/connector/cursor.py"",
  ""code.function"": ""_execute_helper"",
  ""code.lineno"": 594
}","""running query [SELECT \""ORDER_ID\"", \""LEAD_TIME\"" FROM (SELECT t1.order_id,t2.ship_order_id,t1.mate...]""",
2025-02-20 22:07:05.300,,2025-02-20 22:07:05.300,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 1539,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 3,
  ""snow.query.id"": ""01ba870e-0002-7584-0007-43de0004620e"",
  ""snow.schema.id"": 100,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599189138,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.cursor""
}",,LOG,"{
  ""severity_text"": ""DEBUG""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/10f2477ed9fb5df1db5ea6a59b67ed92cd5804793bef0f171c7fcc70e38ee09b/lib/python3.11/site-packages/snowflake/connector/cursor.py"",
  ""code.function"": ""_execute_helper"",
  ""code.lineno"": 603
}","""is_file_transfer: False""",
2025-02-20 22:07:05.300,,2025-02-20 22:07:05.300,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 1539,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 3,
  ""snow.query.id"": ""01ba870e-0002-7584-0007-43de0004620e"",
  ""snow.schema.id"": 100,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599189138,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.cursor""
}",,LOG,"{
  ""severity_text"": ""DEBUG""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/10f2477ed9fb5df1db5ea6a59b67ed92cd5804793bef0f171c7fcc70e38ee09b/lib/python3.11/site-packages/snowflake/connector/cursor.py"",
  ""code.function"": ""_execute_helper"",
  ""code.lineno"": 643
}","""Failed to set SIGINT handler. Not in main thread. Ignored...""",
2025-02-20 22:07:08.658,,2025-02-20 22:07:08.658,,,"{
  ""db.user"": ""PRATIKKANADE"",
  ""snow.application.id"": 34,
  ""snow.application.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.database.id"": 34,
  ""snow.database.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.executable.id"": 1539,
  ""snow.executable.name"": ""STREAMLIT"",
  ""snow.executable.runtime.version"": ""3.11"",
  ""snow.executable.type"": ""STREAMLIT"",
  ""snow.owner.id"": 162,
  ""snow.owner.name"": ""NATIVE_APP_QUICKSTART_PACKAGE_ADMIN"",
  ""snow.patch"": 3,
  ""snow.query.id"": ""01ba870e-0002-7584-0007-43de0004620e"",
  ""snow.schema.id"": 100,
  ""snow.schema.name"": ""APP_INSTANCE_SCHEMA"",
  ""snow.session.id"": 2044945599189138,
  ""snow.session.role.primary.id"": 2,
  ""snow.session.role.primary.name"": ""ACCOUNTADMIN"",
  ""snow.user.id"": 1,
  ""snow.version"": ""UNVERSIONED"",
  ""snow.warehouse.id"": 4,
  ""snow.warehouse.name"": ""COMPUTE_WH"",
  ""telemetry.sdk.language"": ""python""
}","{
  ""name"": ""snowflake.connector.cursor""
}",,LOG,"{
  ""severity_text"": ""DEBUG""
}","{
  ""code.filepath"": ""/usr/lib/python_udf/10f2477ed9fb5df1db5ea6a59b67ed92cd5804793bef0f171c7fcc70e38ee09b/lib/python3.11/site-packages/snowflake/connector/cursor.py"",
  ""code.function"": ""_execute_helper"",
  ""code.lineno"": 665
}","""Failed to reset SIGINT handler. Not in main thread. Ignored...""",
